ActorID,Play1,Play2,Play3,Play4,Play5,Play6,Play7,Play8,Play9,Play10,Play11,Play12,Play13,Play14,Play15,Play16,Play17,Play18,Play19,Play20
A106,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A107,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A108,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
A109,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
A110,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
A111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
A112,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
A113,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
A114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A115,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
A116,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
A117,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A118,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A119,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
A120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A121,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
A122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A123,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A124,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
A125,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A126,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
A127,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
A128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A129,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
A130,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
A131,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
A132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A135,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
A136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A139,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A141,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
A142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A143,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
A144,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
A145,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
A146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
A147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
A148,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
A149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A150,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
A151,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
A152,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
A153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A154,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
A155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A156,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A157,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A158,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
A159,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A160,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
A161,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
A162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A163,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
A164,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
A165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A166,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A167,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
A168,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A169,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
A170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A171,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A173,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
A174,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
A175,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
A176,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
A177,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A178,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A180,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
A181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A182,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A183,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
A184,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
A185,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A187,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A188,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
A189,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
A190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A191,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A192,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
A193,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A194,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
A195,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
A196,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A197,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
A198,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
A199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A200,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
A201,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
A202,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
A203,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A205,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
A206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
A208,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
A209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A211,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
A212,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
A213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A214,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
A215,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A217,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
A218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A219,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A220,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
A222,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
A223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
A224,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
A225,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
A226,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A227,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A228,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A231,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A232,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
A233,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
A234,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
A235,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
A236,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A237,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A238,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A239,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
A240,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
A241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
A242,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
A244,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A245,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
A246,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A247,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A248,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A249,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A250,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A251,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
A252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A253,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
A254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A255,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A256,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A257,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
A258,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A259,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
A260,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
A261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A262,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A263,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A265,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A266,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
A267,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
A268,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
A269,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
A270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
A271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A272,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
A273,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
A274,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
A275,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A276,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
A277,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A278,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A279,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
A280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
A281,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
A282,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
A283,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A284,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A285,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
A286,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
A287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A288,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A289,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A290,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
A291,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A292,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
A293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A294,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A295,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A296,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
A297,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A298,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
A299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A300,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
A301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A302,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A303,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
A304,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
A305,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A306,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A307,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
A308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
A309,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
A310,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A311,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
A312,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
A313,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
A314,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A315,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
A316,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
A317,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
A318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A319,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
A321,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
